value,date
280,2016-03-01 07:54:35 -0300
744,2016-03-01 07:59:37 -0300
894,2016-03-01 08:04:38 -0300
494,2016-03-01 08:09:40 -0300
53,2016-03-01 08:14:52 -0300
288,2016-03-01 08:53:15 -0300
170,2016-03-01 10:03:22 -0300
37,2016-03-01 10:13:15 -0300
630,2016-03-01 11:58:17 -0300
832,2016-03-01 12:03:33 -0300
597,2016-03-01 12:08:41 -0300
75,2016-03-01 12:11:55 -0300
846,2016-03-01 12:35:24 -0300
935,2016-03-01 12:40:29 -0300
826,2016-03-01 12:45:30 -0300
74,2016-03-01 12:50:31 -0300
83,2016-03-01 13:18:37 -0300
119,2016-03-01 13:23:36 -0300
110,2016-03-01 15:51:21 -0300
39,2016-03-01 15:59:53 -0300
62,2016-03-01 16:22:45 -0300
8,2016-03-01 16:31:55 -0300
20,2016-03-01 16:39:38 -0300
16,2016-03-01 16:55:28 -0300
12,2016-03-01 17:06:02 -0300
588,2016-03-01 17:51:08 -0300
717,2016-03-01 17:56:17 -0300
1035,2016-03-01 18:01:19 -0300
678,2016-03-01 18:06:22 -0300
92,2016-03-01 18:11:27 -0300
13,2016-03-01 18:17:13 -0300
27,2016-03-02 06:54:17 -0300
41,2016-03-02 07:39:08 -0300
400,2016-03-02 07:44:53 -0300
593,2016-03-02 07:49:55 -0300
512,2016-03-02 07:54:56 -0300
309,2016-03-02 07:59:58 -0300
414,2016-03-02 08:58:22 -0300
57,2016-03-02 09:03:28 -0300
196,2016-03-02 09:08:37 -0300
389,2016-03-02 09:18:45 -0300
2,2016-03-02 09:23:47 -0300
517,2016-03-02 09:31:37 -0300
524,2016-03-02 09:36:39 -0300
327,2016-03-02 09:41:43 -0300
20,2016-03-02 09:47:01 -0300
420,2016-03-02 10:00:11 -0300
510,2016-03-02 10:05:13 -0300
436,2016-03-02 10:10:16 -0300
375,2016-03-02 10:15:21 -0300
599,2016-03-02 10:20:23 -0300
355,2016-03-02 10:25:25 -0300
438,2016-03-02 10:30:27 -0300
563,2016-03-02 10:35:29 -0300
509,2016-03-02 10:40:30 -0300
1,2016-03-02 10:45:37 -0300
443,2016-03-02 10:51:21 -0300
30,2016-03-02 10:56:23 -0300
155,2016-03-02 11:33:46 -0300
135,2016-03-02 12:06:33 -0300
87,2016-03-02 12:39:43 -0300
12,2016-03-02 13:10:54 -0300
8,2016-03-02 13:55:16 -0300
87,2016-03-02 15:10:08 -0300
9,2016-03-02 15:15:44 -0300
98,2016-03-02 15:21:11 -0300
138,2016-03-02 16:11:15 -0300
313,2016-03-02 16:52:44 -0300
28,2016-03-02 17:04:36 -0300
387,2016-03-02 17:15:21 -0300
36,2016-03-02 17:20:00 -0300
44,2016-03-02 17:25:15 -0300
19,2016-03-02 17:38:11 -0300
32,2016-03-02 17:48:29 -0300
266,2016-03-02 17:54:05 -0300
204,2016-03-02 17:59:05 -0300
91,2016-03-02 18:04:07 -0300
231,2016-03-02 18:09:29 -0300
114,2016-03-02 18:15:14 -0300
117,2016-03-02 18:21:00 -0300
63,2016-03-02 18:26:42 -0300
131,2016-03-02 18:30:57 -0300
106,2016-03-02 18:36:07 -0300
61,2016-03-02 18:47:06 -0300
11,2016-03-02 18:50:07 -0300
59,2016-03-02 18:55:15 -0300
47,2016-03-02 19:01:55 -0300
94,2016-03-02 19:07:04 -0300
27,2016-03-02 19:12:55 -0300
509,2016-03-02 19:19:18 -0300
570,2016-03-02 19:24:21 -0300
557,2016-03-02 19:29:23 -0300
165,2016-03-02 19:34:25 -0300
41,2016-03-03 07:49:55 -0300
165,2016-03-03 07:55:05 -0300
826,2016-03-03 08:00:06 -0300
1076,2016-03-03 08:05:08 -0300
819,2016-03-03 08:10:09 -0300
142,2016-03-03 08:15:11 -0300
24,2016-03-03 08:29:47 -0300
145,2016-03-03 09:38:28 -0300
92,2016-03-03 09:49:11 -0300
583,2016-03-03 12:20:32 -0300
477,2016-03-03 12:25:41 -0300
864,2016-03-03 12:34:51 -0300
223,2016-03-03 12:39:54 -0300
101,2016-03-03 13:02:44 -0300
8,2016-03-03 13:13:03 -0300
17,2016-03-03 13:50:54 -0300
23,2016-03-03 14:07:22 -0300
166,2016-03-03 14:59:32 -0300
63,2016-03-03 15:04:36 -0300
66,2016-03-03 15:09:46 -0300
171,2016-03-03 16:26:32 -0300
136,2016-03-03 17:43:15 -0300
527,2016-03-03 17:48:17 -0300
971,2016-03-03 17:53:19 -0300
929,2016-03-03 17:58:21 -0300
503,2016-03-03 18:03:21 -0300
14,2016-03-03 18:08:24 -0300
584,2016-03-03 18:43:00 -0300
520,2016-03-03 18:48:03 -0300
53,2016-03-03 18:53:31 -0300
45,2016-03-03 19:10:53 -0300
123,2016-03-03 19:27:52 -0300
58,2016-03-03 19:32:24 -0300
21,2016-03-03 19:34:54 -0300
57,2016-03-03 19:40:16 -0300
167,2016-03-03 19:47:47 -0300
30,2016-03-03 19:52:57 -0300
29,2016-03-03 19:56:54 -0300
107,2016-03-03 20:02:08 -0300
275,2016-03-03 20:07:16 -0300
78,2016-03-03 20:12:26 -0300
25,2016-03-03 20:33:40 -0300
20,2016-03-04 16:03:55 -0300
22,2016-03-04 16:47:07 -0300
21,2016-03-04 23:40:50 -0300
8,2016-03-05 11:13:23 -0300
16,2016-03-05 11:50:31 -0300
128,2016-03-06 11:42:11 -0300
100,2016-03-06 11:47:18 -0300
45,2016-03-06 11:50:38 -0300
156,2016-03-06 11:55:38 -0300
71,2016-03-06 12:00:45 -0300
74,2016-03-06 12:37:37 -0300
30,2016-03-06 13:00:52 -0300
361,2016-03-06 13:12:11 -0300
168,2016-03-06 13:17:12 -0300
27,2016-03-06 13:22:44 -0300
153,2016-03-06 14:26:44 -0300
47,2016-03-06 14:32:06 -0300
29,2016-03-07 06:53:29 -0300
46,2016-03-07 07:03:37 -0300
34,2016-03-07 07:08:39 -0300
9,2016-03-07 07:17:18 -0300
409,2016-03-07 07:46:06 -0300
12,2016-03-07 07:51:12 -0300
226,2016-03-07 10:21:25 -0300
383,2016-03-07 10:26:26 -0300
405,2016-03-07 10:32:12 -0300
101,2016-03-07 10:37:21 -0300
89,2016-03-07 12:51:55 -0300
54,2016-03-07 12:57:04 -0300
318,2016-03-07 15:09:10 -0300
190,2016-03-07 15:14:11 -0300
574,2016-03-07 15:40:20 -0300
350,2016-03-07 15:45:22 -0300
111,2016-03-07 15:50:32 -0300
22,2016-03-07 15:54:07 -0300
441,2016-03-07 17:29:29 -0300
283,2016-03-07 17:34:30 -0300
363,2016-03-07 17:53:31 -0300
68,2016-03-07 17:58:50 -0300
25,2016-03-07 18:03:44 -0300
304,2016-03-07 18:14:10 -0300
168,2016-03-07 18:18:35 -0300
152,2016-03-07 18:23:37 -0300
132,2016-03-07 18:31:14 -0300
120,2016-03-07 19:01:10 -0300
62,2016-03-07 19:49:06 -0300
161,2016-03-07 21:39:16 -0300
527,2016-03-07 22:08:46 -0300
585,2016-03-07 22:13:48 -0300
233,2016-03-07 22:18:49 -0300
22,2016-03-07 22:22:15 -0300
189,2016-03-07 22:33:42 -0300
15,2016-03-07 22:35:55 -0300
33,2016-03-07 22:40:03 -0300
542,2016-03-07 22:45:04 -0300
48,2016-03-07 22:50:11 -0300
23,2016-03-08 11:34:09 -0300
258,2016-03-08 12:05:27 -0300
74,2016-03-08 12:09:37 -0300
197,2016-03-08 12:14:38 -0300
14,2016-03-08 12:19:42 -0300
15,2016-03-08 13:36:32 -0300
72,2016-03-08 18:13:11 -0300
591,2016-03-08 18:18:57 -0300
586,2016-03-08 18:24:04 -0300
497,2016-03-08 18:29:10 -0300
205,2016-03-08 18:34:13 -0300
241,2016-03-08 18:39:14 -0300
428,2016-03-08 18:44:24 -0300
563,2016-03-08 18:54:37 -0300
288,2016-03-08 18:59:43 -0300
472,2016-03-08 20:22:09 -0300
556,2016-03-08 20:27:21 -0300
563,2016-03-08 20:32:22 -0300
408,2016-03-08 20:37:23 -0300
57,2016-03-09 07:50:39 -0300
36,2016-03-09 07:53:04 -0300
483,2016-03-09 07:58:06 -0300
27,2016-03-09 08:03:38 -0300
137,2016-03-09 08:08:40 -0300
471,2016-03-09 08:21:05 -0300
617,2016-03-09 08:26:06 -0300
274,2016-03-09 08:31:08 -0300
260,2016-03-09 08:36:10 -0300
75,2016-03-09 08:46:11 -0300
239,2016-03-09 08:52:32 -0300
90,2016-03-09 09:13:53 -0300
104,2016-03-09 10:53:23 -0300
89,2016-03-09 10:59:09 -0300
332,2016-03-09 11:14:23 -0300
32,2016-03-09 11:19:47 -0300
23,2016-03-09 11:50:49 -0300
210,2016-03-09 12:42:36 -0300
125,2016-03-09 13:00:28 -0300
429,2016-03-09 13:05:30 -0300
518,2016-03-09 13:10:40 -0300
459,2016-03-09 14:27:43 -0300
364,2016-03-09 14:32:45 -0300
188,2016-03-09 15:59:08 -0300
144,2016-03-09 16:04:12 -0300
18,2016-03-09 16:07:38 -0300
34,2016-03-09 16:12:59 -0300
121,2016-03-09 18:48:41 -0300
14,2016-03-09 18:55:47 -0300
103,2016-03-09 19:07:56 -0300
16,2016-03-09 19:13:28 -0300
8,2016-03-09 20:49:17 -0300
154,2016-03-09 21:03:47 -0300
29,2016-03-09 21:08:56 -0300
330,2016-03-09 21:27:46 -0300
381,2016-03-09 21:32:56 -0300
571,2016-03-09 21:37:57 -0300
394,2016-03-09 21:42:59 -0300
253,2016-03-09 21:46:44 -0300
201,2016-03-09 21:51:45 -0300
24,2016-03-10 08:36:47 -0300
101,2016-03-10 08:47:48 -0300
301,2016-03-10 08:52:46 -0300
330,2016-03-10 08:57:48 -0300
258,2016-03-10 09:06:29 -0300
378,2016-03-10 09:22:14 -0300
496,2016-03-10 09:27:17 -0300
544,2016-03-10 09:32:18 -0300
124,2016-03-10 09:37:20 -0300
159,2016-03-10 09:53:37 -0300
117,2016-03-10 11:29:24 -0300
163,2016-03-10 11:41:16 -0300
158,2016-03-10 12:59:51 -0300
144,2016-03-10 13:03:40 -0300
16,2016-03-10 13:21:11 -0300
521,2016-03-10 13:40:04 -0300
81,2016-03-10 13:45:29 -0300
9,2016-03-11 07:34:53 -0300
428,2016-03-11 07:59:31 -0300
194,2016-03-11 08:04:31 -0300
322,2016-03-11 08:11:39 -0300
287,2016-03-11 08:25:53 -0300
196,2016-03-11 08:28:58 -0300
584,2016-03-11 08:34:00 -0300
389,2016-03-11 08:39:08 -0300
416,2016-03-11 11:59:38 -0300
447,2016-03-11 12:04:39 -0300
13,2016-03-11 12:09:05 -0300
10,2016-03-11 12:38:25 -0300
285,2016-03-11 12:54:58 -0300
408,2016-03-11 13:06:20 -0300
124,2016-03-11 15:01:21 -0300
344,2016-03-11 15:06:22 -0300
7,2016-03-11 15:22:29 -0300
361,2016-03-11 15:31:02 -0300
16,2016-03-11 15:36:55 -0300
436,2016-03-11 15:49:00 -0300
55,2016-03-11 15:54:01 -0300
46,2016-03-11 15:58:53 -0300
382,2016-03-11 16:14:50 -0300
324,2016-03-11 16:19:52 -0300
90,2016-03-11 16:25:38 -0300
242,2016-03-11 16:31:10 -0300
11,2016-03-11 16:35:05 -0300
57,2016-03-11 16:40:31 -0300
44,2016-03-11 16:48:44 -0300
605,2016-03-11 17:15:08 -0300
529,2016-03-11 17:20:10 -0300
158,2016-03-11 17:25:11 -0300
346,2016-03-11 17:30:57 -0300
742,2016-03-11 17:36:04 -0300
233,2016-03-11 17:41:08 -0300
71,2016-03-11 18:01:40 -0300
70,2016-03-11 18:22:58 -0300
8,2016-03-11 19:48:47 -0300
72,2016-03-11 19:58:06 -0300
29,2016-03-11 20:45:19 -0300
18,2016-03-11 20:51:14 -0300
13,2016-03-11 23:22:11 -0300
192,2016-03-12 14:40:13 -0300
28,2016-03-12 14:45:17 -0300
893,2016-03-12 15:15:05 -0300
94,2016-03-12 15:20:07 -0300
48,2016-03-12 15:32:29 -0300
785,2016-03-12 15:45:06 -0300
117,2016-03-12 15:50:25 -0300
173,2016-03-12 16:09:01 -0300
32,2016-03-12 16:24:36 -0300
80,2016-03-12 16:29:42 -0300
137,2016-03-12 16:35:17 -0300
112,2016-03-12 17:01:50 -0300
18,2016-03-12 17:06:53 -0300
54,2016-03-13 11:50:20 -0300
166,2016-03-13 11:56:08 -0300
80,2016-03-13 11:59:51 -0300
9,2016-03-13 12:33:02 -0300
29,2016-03-13 12:43:27 -0300
36,2016-03-13 12:47:44 -0300
23,2016-03-13 12:58:00 -0300
23,2016-03-13 13:13:30 -0300
28,2016-03-13 13:24:05 -0300
63,2016-03-13 13:30:27 -0300
92,2016-03-13 14:15:40 -0300
105,2016-03-13 14:33:44 -0300
21,2016-03-13 14:36:14 -0300
141,2016-03-13 14:41:18 -0300
61,2016-03-13 15:02:15 -0300
38,2016-03-13 20:03:15 -0300
65,2016-03-13 20:11:52 -0300
58,2016-03-13 20:28:39 -0300
23,2016-03-14 07:18:13 -0300
68,2016-03-14 07:24:44 -0300
134,2016-03-14 08:07:27 -0300
288,2016-03-14 12:00:47 -0300
396,2016-03-14 12:05:54 -0300
68,2016-03-14 12:10:55 -0300
138,2016-03-14 12:15:02 -0300
438,2016-03-14 12:20:06 -0300
31,2016-03-14 12:25:11 -0300
485,2016-03-14 18:03:36 -0300
293,2016-03-14 18:14:30 -0300
442,2016-03-14 18:29:06 -0300
426,2016-03-14 18:34:11 -0300
576,2016-03-14 18:39:12 -0300
91,2016-03-14 18:44:16 -0300
157,2016-03-14 18:59:50 -0300
200,2016-03-14 20:28:54 -0300
56,2016-03-14 20:34:38 -0300
297,2016-03-14 20:43:58 -0300
17,2016-03-14 20:47:14 -0300
209,2016-03-14 21:36:29 -0300
52,2016-03-14 21:41:26 -0300
104,2016-03-14 21:46:27 -0300
31,2016-03-14 21:55:49 -0300
412,2016-03-14 22:09:57 -0300
8,2016-03-14 22:26:18 -0300
552,2016-03-15 08:03:55 -0300
24,2016-03-15 08:09:17 -0300
337,2016-03-15 08:14:35 -0300
290,2016-03-15 08:28:22 -0300
589,2016-03-15 08:33:28 -0300
501,2016-03-15 08:38:28 -0300
173,2016-03-15 08:53:38 -0300
8,2016-03-15 09:03:03 -0300
266,2016-03-15 10:42:15 -0300
151,2016-03-15 11:06:58 -0300
196,2016-03-15 11:56:57 -0300
306,2016-03-15 12:42:00 -0300
558,2016-03-15 12:51:02 -0300
337,2016-03-15 12:56:06 -0300
107,2016-03-15 13:01:45 -0300
297,2016-03-15 13:15:30 -0300
12,2016-03-15 13:47:44 -0300
236,2016-03-15 14:50:21 -0300
52,2016-03-15 15:04:15 -0300
32,2016-03-15 15:15:15 -0300
50,2016-03-15 15:18:25 -0300
52,2016-03-15 15:23:28 -0300
16,2016-03-15 15:26:49 -0300
13,2016-03-15 15:32:38 -0300
8,2016-03-15 15:39:36 -0300
27,2016-03-15 15:48:38 -0300
29,2016-03-15 16:03:28 -0300
11,2016-03-15 16:11:33 -0300
15,2016-03-15 16:17:12 -0300
49,2016-03-15 16:23:06 -0300
26,2016-03-15 16:43:32 -0300
117,2016-03-15 16:59:28 -0300
146,2016-03-15 17:04:29 -0300
450,2016-03-15 17:23:13 -0300
222,2016-03-15 17:28:15 -0300
100,2016-03-15 17:33:59 -0300
584,2016-03-15 17:50:01 -0300
629,2016-03-15 17:55:03 -0300
742,2016-03-15 18:00:11 -0300
495,2016-03-15 18:05:21 -0300
477,2016-03-15 18:10:21 -0300
535,2016-03-15 18:15:21 -0300
574,2016-03-15 18:20:22 -0300
401,2016-03-15 18:25:31 -0300
372,2016-03-15 18:51:25 -0300
14,2016-03-15 19:45:09 -0300
8,2016-03-15 20:00:56 -0300
12,2016-03-15 20:32:57 -0300
11,2016-03-15 20:42:56 -0300
495,2016-03-15 21:52:50 -0300
531,2016-03-15 21:57:52 -0300
564,2016-03-15 22:02:53 -0300
456,2016-03-15 22:07:55 -0300
82,2016-03-15 22:13:12 -0300
38,2016-03-16 08:04:19 -0300
555,2016-03-16 08:10:17 -0300
58,2016-03-16 08:15:19 -0300
221,2016-03-16 08:25:35 -0300
632,2016-03-16 08:38:41 -0300
592,2016-03-16 08:43:46 -0300
217,2016-03-16 08:48:48 -0300
98,2016-03-16 11:37:31 -0300
39,2016-03-16 11:59:34 -0300
14,2016-03-16 12:22:19 -0300
10,2016-03-16 12:29:18 -0300
390,2016-03-16 13:09:23 -0300
117,2016-03-16 13:14:26 -0300
20,2016-03-16 14:39:24 -0300
54,2016-03-16 14:58:38 -0300
436,2016-03-16 15:08:37 -0300
147,2016-03-16 15:14:31 -0300
130,2016-03-16 17:30:13 -0300
109,2016-03-16 17:49:53 -0300
153,2016-03-16 18:08:10 -0300
117,2016-03-16 18:35:46 -0300
16,2016-03-16 18:38:40 -0300
95,2016-03-16 19:06:54 -0300
31,2016-03-16 19:12:20 -0300
244,2016-03-16 20:13:29 -0300
181,2016-03-16 20:18:34 -0300
190,2016-03-16 20:23:35 -0300
208,2016-03-16 20:37:22 -0300
18,2016-03-16 20:41:03 -0300
554,2016-03-16 20:46:24 -0300
36,2016-03-16 20:51:26 -0300
27,2016-03-16 21:05:31 -0300
55,2016-03-17 07:59:14 -0300
305,2016-03-17 08:02:48 -0300
286,2016-03-17 08:07:48 -0300
329,2016-03-17 08:18:28 -0300
606,2016-03-17 08:33:51 -0300
511,2016-03-17 08:38:53 -0300
160,2016-03-17 08:43:55 -0300
8,2016-03-17 09:09:49 -0300
174,2016-03-17 09:52:10 -0300
19,2016-03-17 10:02:51 -0300
89,2016-03-17 10:42:19 -0300
142,2016-03-17 11:36:15 -0300
15,2016-03-17 11:37:58 -0300
161,2016-03-17 11:42:48 -0300
197,2016-03-17 13:00:06 -0300
12,2016-03-17 13:13:23 -0300
499,2016-03-17 13:37:35 -0300
588,2016-03-17 13:42:35 -0300
629,2016-03-17 13:47:37 -0300
134,2016-03-17 13:52:40 -0300
26,2016-03-17 14:06:45 -0300
146,2016-03-17 19:59:08 -0300
129,2016-03-17 20:58:56 -0300
8,2016-03-17 21:23:42 -0300
549,2016-03-18 08:08:04 -0300
59,2016-03-18 08:13:08 -0300
384,2016-03-18 08:18:23 -0300
614,2016-03-18 08:32:57 -0300
606,2016-03-18 08:37:59 -0300
172,2016-03-18 08:43:01 -0300
538,2016-03-18 11:39:17 -0300
339,2016-03-18 11:44:18 -0300
17,2016-03-18 12:05:29 -0300
453,2016-03-18 12:26:59 -0300
137,2016-03-18 12:32:00 -0300
10,2016-03-18 13:36:49 -0300
413,2016-03-18 13:55:56 -0300
456,2016-03-18 14:01:19 -0300
339,2016-03-18 14:06:25 -0300
420,2016-03-18 17:23:09 -0300
578,2016-03-18 17:28:09 -0300
291,2016-03-18 17:33:11 -0300
352,2016-03-18 17:38:53 -0300
95,2016-03-18 17:43:55 -0300
65,2016-03-18 18:43:19 -0300
494,2016-03-18 19:09:47 -0300
621,2016-03-18 19:14:53 -0300
486,2016-03-18 19:19:55 -0300
7,2016-03-18 19:25:03 -0300
32,2016-03-18 19:40:32 -0300
64,2016-03-18 19:51:22 -0300
23,2016-03-19 13:47:52 -0300
181,2016-03-20 11:54:52 -0300
190,2016-03-20 12:00:26 -0300
84,2016-03-20 12:05:10 -0300
227,2016-03-20 12:10:34 -0300
130,2016-03-20 12:15:35 -0300
37,2016-03-20 13:30:35 -0300
67,2016-03-20 13:34:25 -0300
148,2016-03-20 20:09:28 -0300
100,2016-03-20 20:20:31 -0300
76,2016-03-21 07:15:10 -0300
54,2016-03-21 07:24:10 -0300
68,2016-03-21 07:29:28 -0300
209,2016-03-21 08:18:55 -0300
26,2016-03-21 08:24:29 -0300
381,2016-03-21 12:25:16 -0300
287,2016-03-21 12:30:17 -0300
512,2016-03-21 12:35:18 -0300
42,2016-03-21 12:40:20 -0300
31,2016-03-21 17:59:29 -0300
432,2016-03-21 18:04:45 -0300
105,2016-03-21 18:09:50 -0300
380,2016-03-21 18:20:23 -0300
45,2016-03-21 18:29:23 -0300
589,2016-03-21 18:42:42 -0300
643,2016-03-21 18:47:52 -0300
176,2016-03-21 18:52:53 -0300
79,2016-03-21 18:57:55 -0300
26,2016-03-21 19:26:49 -0300
20,2016-03-21 20:50:34 -0300
215,2016-03-21 21:40:11 -0300
11,2016-03-21 21:45:13 -0300
8,2016-03-21 22:00:08 -0300
495,2016-03-21 22:06:27 -0300
57,2016-03-21 22:11:05 -0300
8,2016-03-22 07:40:40 -0300
371,2016-03-22 08:00:37 -0300
227,2016-03-22 08:05:38 -0300
30,2016-03-22 08:08:04 -0300
332,2016-03-22 08:13:06 -0300
584,2016-03-22 08:27:41 -0300
584,2016-03-22 08:32:43 -0300
147,2016-03-22 08:37:45 -0300
167,2016-03-22 08:50:27 -0300
473,2016-03-22 10:36:50 -0300
538,2016-03-22 10:41:59 -0300
163,2016-03-22 10:46:47 -0300
543,2016-03-22 10:51:57 -0300
21,2016-03-22 10:57:02 -0300
89,2016-03-22 11:55:06 -0300
87,2016-03-22 11:56:08 -0300
7,2016-03-22 11:57:09 -0300
289,2016-03-22 12:28:34 -0300
536,2016-03-22 13:58:48 -0300
619,2016-03-22 14:03:50 -0300
280,2016-03-22 14:08:52 -0300
38,2016-03-22 14:19:44 -0300
616,2016-03-22 14:31:27 -0300
443,2016-03-22 14:36:32 -0300
101,2016-03-22 14:41:35 -0300
20,2016-03-22 14:47:24 -0300
36,2016-03-22 14:52:33 -0300
17,2016-03-22 15:04:28 -0300
44,2016-03-22 15:15:02 -0300
6,2016-03-22 15:20:12 -0300
8,2016-03-22 15:58:14 -0300
42,2016-03-22 16:21:38 -0300
4,2016-03-22 16:26:47 -0300
67,2016-03-22 16:37:09 -0300
291,2016-03-22 16:57:50 -0300
108,2016-03-22 17:02:52 -0300
7,2016-03-22 17:03:54 -0300
